Prodotto,Data,Tot
pesce,6/2015,440
pesce,7/2015,418
pesce,8/2015,385
piadina,7/2015,290
piadina,11/2015,230
piadina,1/2015,220
piadina,2/2015,340
piadina,3/2015,310
piadina,4/2015,320
piadina,6/2015,360
piadina,5/2015,340
piadina,12/2015,270
piadina,8/2015,270
piadina,9/2015,290
piadina,10/2015,240
pomodoro,9/2015,81
pomodoro,6/2015,111
pomodoro,5/2015,90
pomodoro,4/2015,96
pomodoro,1/2015,90
pomodoro,7/2015,105
pomodoro,3/2015,96
pomodoro,2/2015,90
pomodoro,8/2015,87
pomodoro,12/2015,78
pomodoro,11/2015,75
pomodoro,10/2015,90
uova,2/2015,102
uova,11/2015,78
uova,6/2015,105
uova,5/2015,93
uova,4/2015,105
uova,10/2015,93
uova,7/2015,99
uova,3/2015,84
uova,12/2015,84
uova,9/2015,99
uova,1/2015,69
uova,8/2015,78
vino,5/2015,476
vino,7/2015,612
vino,12/2015,425
vino,1/2015,544
vino,8/2015,476
vino,9/2015,459
vino,4/2015,425
vino,10/2015,459
vino,3/2015,561
vino,6/2015,595
vino,2/2015,561
vino,11/2015,306

